(-20,-300,11.199272899522436), (-20,-290,11.32077252769821), (-20,-280,11.442270986438894), (-20,-270,11.56377178404976), (-20,-260,11.685271412225532), (-20,-250,11.806769870966216), (-20,-240,11.9282683297069), (-20,-230,12.049766788447583), (-20,-220,11.99842858796906), (-20,-210,11.800627997870244), (-20,-200,11.586873974265094), (-20,-190,11.373918674826841), (-20,-180,11.163839016276441), (-20,-170,11.036174126302882), (-20,-160,11.036174126302882), (-20,-150,11.036177634608153), (-20,-140,11.03617295686779), (-20,-130,11.036174126302882), (-20,-120,11.036174126302882), (-20,-110,11.03617295686779), (-20,-100,11.03617295686779), (-20,-90,11.036174126302882), (-20,-80,11.03617295686779), (-20,-70,11.138162899426636), (-20,-60,11.358643513673073), (-20,-50,11.60164277002462), (-20,-40,11.844639687505987), (-20,-30,12.087637774422445), (-20,-20,12.238810648587787), (-20,-10,12.262415695892091), (-20,0,12.262415695892091), (-20,10,12.26241686532718), (-20,20,12.26241686532718), (-20,30,12.269255721737167), (-20,40,12.298500954483565), (-20,50,12.3277415094896), (-20,60,12.356985572800909), (-20,70,12.386233144417487), (-20,80,12.402061448369123), (-20,90,12.375633384756044), (-20,100,12.346390490879829), (-20,110,12.31699673987692), (-20,120,12.287701221421626), (-20,130,12.22986213127431), (-20,140,12.123683272220838), (-20,150,12.002183644045065), (-20,160,11.880685185304381), (-20,170,11.759185557128607), (-20,180,11.669005739550002), (-20,190,11.649294911097487), (-20,200,11.649293741662396), (-20,210,11.649293741662396), (-20,220,11.649294911097487), (-20,230,11.649296080532578), (-20,240,11.649293741662396), (-20,250,11.649293741662396), (-20,260,11.649294911097487), (-20,270,11.649293741662396), (-20,280,11.6536101265819), (-20,290,11.678468808303355), (-20,300,11.707712871614664)
(-10,-300,11.460626439621374), (-10,-290,11.604620151765356), (-10,-280,11.748565917070623), (-10,-270,11.853279473955538), (-10,-260,11.953943277121613), (-10,-250,12.054607080287688), (-10,-240,12.155272052888852), (-10,-230,12.255934686619836), (-10,-220,12.186823411633966), (-10,-210,11.972616816648744), (-10,-200,11.742156243338897), (-10,-190,11.511529610246182), (-10,-180,11.283322538355973), (-10,-170,11.13559598940271), (-10,-160,11.113101905434501), (-10,-150,11.090610160336475), (-10,-140,11.068113737498084), (-10,-130,11.046807799581952), (-10,-120,11.049221513609005), (-10,-110,11.071714428142124), (-10,-100,11.094207342675242), (-10,-90,11.116702596078541), (-10,-80,11.13919668004675), (-10,-70,11.23240650394517), (-10,-60,11.431664210166907), (-10,-50,11.653828810943846), (-10,-40,11.875989903415514), (-10,-30,12.098154504192452), (-10,-20,12.228492722783185), (-10,-10,12.231263114512881), (-10,0,12.21042845893827), (-10,10,12.18959146449348), (-10,20,12.168757978353963), (-10,30,12.154786737326242), (-10,40,12.166055413859523), (-10,50,12.177325259827896), (-10,60,12.188593936361176), (-10,70,12.199864951764638), (-10,80,12.21113479773301), (-10,90,12.201392233992998), (-10,100,12.190122388024625), (-10,110,12.178852542056253), (-10,120,12.167427161220829), (-10,130,12.130241464209075), (-10,140,12.046577738955444), (-10,150,11.947372221347381), (-10,160,11.846706079311126), (-10,170,11.74604110670996), (-10,180,11.669005739550002), (-10,190,11.649296080532578), (-10,200,11.649293741662396), (-10,210,11.649293741662396), (-10,220,11.649296080532578), (-10,230,11.647469422921018), (-10,240,11.626260548117408), (-10,250,11.60376763358429), (-10,260,11.581272380180991), (-10,270,11.55877829621278), (-10,280,11.541934922602483), (-10,290,11.548341088028936), (-10,300,11.559612103432398)
(0,-300,11.727809613647088), (0,-290,11.898075854537094), (0,-280,12.06834092599201), (0,-270,12.177113592076491), (0,-260,12.252381942814512), (0,-250,12.325112619405871), (0,-240,12.397845634867412), (0,-230,12.470579819764044), (0,-220,12.382161171431925), (0,-210,12.154990219032012), (0,-200,11.911993301550645), (0,-190,11.668995214634187), (0,-180,11.428394469653515), (0,-170,11.259186567520524), (0,-160,11.207495197644635), (0,-150,11.156379189833332), (0,-140,11.107612577119099), (0,-130,11.061375452505892), (0,-120,11.062266562044949), (0,-110,11.111033174759182), (0,-100,11.159798618038325), (0,-90,11.208565230752559), (0,-80,11.25733184346679), (0,-70,11.358928855835185), (0,-60,11.53754603270736), (0,-50,11.731779845779766), (0,-40,11.92601131998199), (0,-30,12.120243963619304), (0,-20,12.222650225070414), (0,-10,12.197489829095575), (0,0,12.148723216381342), (0,10,12.09995660366711), (0,20,12.051189990952876), (0,30,12.013619549796305), (0,40,12.013619549796305), (0,50,12.013618380361214), (0,60,12.013618380361214), (0,70,12.013619549796305), (0,80,12.013618380361214), (0,90,12.013619549796305), (0,100,12.013618380361214), (0,110,12.013617210926125), (0,120,12.013618380361214), (0,130,11.995040734511516), (0,140,11.936429817204385), (0,150,11.863694462872662), (0,160,11.790962616846212), (0,170,11.718229601384671), (0,180,11.662962099001643), (0,190,11.649296080532578), (0,200,11.649294911097487), (0,210,11.649294911097487), (0,220,11.649296080532578), (0,230,11.645280240431363), (0,240,11.597028179157007), (0,250,11.545334470410934), (0,260,11.493640761664862), (0,270,11.441951730659152), (0,280,11.406038379026), (0,290,11.400497595566609), (0,300,11.4004987650017)
(10,-300,12.027555707771306), (10,-290,12.238287911102276), (10,-280,12.449023622738519), (10,-270,12.547273711877539), (10,-260,12.583882877389614), (10,-250,12.61614525266983), (10,-240,12.648411136255318), (10,-230,12.6830731923415), (10,-220,12.58044006048281), (10,-210,12.353269108082896), (10,-200,12.11027219060153), (10,-190,11.86727293424998), (10,-180,11.62667569757458), (10,-170,11.44470808916776), (10,-160,11.355474344577473), (10,-150,11.266240599987187), (10,-140,11.1770068553969), (10,-130,11.09105103736564), (10,-120,11.073811225259618), (10,-110,11.163043800414815), (10,-100,11.252279883875282), (10,-90,11.34151245903048), (10,-80,11.430747373055857), (10,-70,11.53555214587784), (10,-60,11.679754017467955), (10,-50,11.833518359794125), (10,-40,11.987281532685206), (10,-30,12.141044705576286), (10,-20,12.204057376564537), (10,-10,12.14135343644021), (10,0,12.055046787881764), (10,10,11.968738969888225), (10,20,11.882427643589415), (10,30,11.81534066074542), (10,40,11.815339491310331), (10,50,11.81533832187524), (10,60,11.815339491310331), (10,70,11.815339491310331), (10,80,11.81534066074542), (10,90,11.815339491310331), (10,100,11.81534066074542), (10,110,11.81533832187524), (10,120,11.81534066074542), (10,130,11.809601073320623), (10,140,11.785235893207412), (10,150,11.752972348492106), (10,160,11.720705295471529), (10,170,11.688441750756223), (10,180,11.660957687256309), (10,190,11.649293741662396), (10,200,11.649296080532578), (10,210,11.649293741662396), (10,220,11.649293741662396), (10,230,11.64198945008634), (10,240,11.556195014097586), (10,250,11.466957761202028), (10,260,11.377725186046831), (10,270,11.288491441456545), (10,280,11.21487433306649), (10,290,11.202218706515726), (10,300,11.202219875950815)
(20,-300,12.186908780395582), (20,-290,12.418086217415983), (20,-280,12.649260146131112), (20,-270,12.75580854667322), (20,-260,12.774639959937586), (20,-250,12.786460609833643), (20,-240,12.7982812597297), (20,-230,12.810101909625757), (20,-220,12.691587849236353), (20,-210,12.461239541695207), (20,-200,12.21824028534366), (20,-190,11.975243367862292), (20,-180,11.73432570597206), (20,-170,11.543972078530354), (20,-160,11.433467479076654), (20,-150,11.322965218493136), (20,-140,11.212460619039437), (20,-130,11.106482902821552), (20,-120,11.09685143541515), (20,-110,11.22656985340785), (20,-100,11.353379886330162), (20,-90,11.480154836199754), (20,-80,11.606928616634255), (20,-70,11.725543248441452), (20,-60,11.855427726217021), (20,-50,11.988749173723942), (20,-40,12.122070621230863), (20,-30,12.255388560432513), (20,-20,12.28841691569709), (20,-10,12.185247013131802), (20,0,12.058470893827119), (20,10,11.931694774522436), (20,20,11.804917485782664), (20,30,11.702289031664336), (20,40,11.683090415781514), (20,50,11.6638906304636), (20,60,11.644692014580778), (20,70,11.625493398697957), (20,80,11.628529252193225), (20,90,11.64702620702167), (20,100,11.666224822904493), (20,110,11.684298442230132), (20,120,11.701395583255097), (20,130,11.706006665817439), (20,140,11.697294374392268), (20,150,11.68547255506112), (20,160,11.673649566294882), (20,170,11.661827746963734), (20,180,11.652302698150578), (20,190,11.649294911097487), (20,200,11.649294911097487), (20,210,11.649292572227305), (20,220,11.649296080532578), (20,230,11.640395510057814), (20,240,11.533772265669906), (20,250,11.423268835651298), (20,260,11.312766575067778), (20,270,11.20226314504917), (20,280,11.11019001205884), (20,290,11.094249442338505), (20,300,11.094249442338505)
(30,-300,12.268057050769276), (30,-290,12.51065869919001), (30,-280,12.753259178175654), (30,-270,12.863115910589146), (30,-260,12.8717054113298), (30,-250,12.872100680390433), (30,-240,12.872498288321246), (30,-230,12.872893557381879), (30,-220,12.748314806612484), (30,-210,12.517220399483518), (30,-200,12.274219973696878), (30,-190,12.031224225650602), (30,-180,11.790306563760371), (30,-170,11.596348737369352), (30,-160,11.475245547689301), (30,-150,11.35414469687943), (30,-140,11.233039168329197), (30,-130,11.116462861884964), (30,-120,11.098839475069216), (30,-110,11.266301410611899), (30,-100,11.433545831227727), (30,-90,11.600791421278645), (30,-80,11.76803467245938), (30,-70,11.915488743036528), (30,-60,12.041351533535432), (30,-50,12.163246430771837), (30,-40,12.285143666878424), (30,-30,12.407039733549922), (30,-20,12.41929190499442), (30,-10,12.27972450466846), (30,0,12.112480084052633), (30,10,11.945234494001715), (30,20,11.778457847422139), (30,30,11.64055104492487), (30,40,11.594409813989094), (30,50,11.548266244183136), (30,60,11.502126182682451), (30,70,11.455984951746675), (30,80,11.432075851318809), (30,90,11.473862105977089), (30,100,11.520004506347956), (30,110,11.566145737283732), (30,120,11.612288137654597), (30,130,11.643839496399712), (30,140,11.651132093624861), (30,150,11.650734485694048), (30,160,11.650336877763234), (30,170,11.649941608702603), (30,180,11.64954400077179), (30,190,11.649293741662396), (30,200,11.649293741662396), (30,210,11.649293741662396), (30,220,11.649294911097487), (30,230,11.639486858992399), (30,240,11.522243974546505), (30,250,11.401143123736636), (30,260,11.280039934056584), (30,270,11.158937913811624), (30,280,11.056265021159852), (30,290,11.038269753985285), (30,300,11.038269753985285)
(40,-300,12.271018060418742), (40,-290,12.5140161473352), (40,-280,12.757014234251658), (40,-270,12.867267405160872), (40,-260,12.875535311251605), (40,-250,12.875535311251605), (40,-240,12.875535311251605), (40,-230,12.875536480686696), (40,-220,12.750558952551398), (40,-210,12.519316027165921), (40,-200,12.276315601379283), (40,-190,12.033317514462825), (40,-180,11.792401022007683), (40,-170,11.598308710581243), (40,-160,11.47680791297038), (40,-150,11.355311793099876), (40,-140,11.233812164924103), (40,-130,11.117977280327326), (40,-120,11.121969731726725), (40,-110,11.329826294169845), (40,-100,11.537539016096815), (40,-90,11.745252907458879), (40,-80,11.952965629385849), (40,-70,12.113311552402068), (40,-60,12.23932169172239), (40,-50,12.360822489333255), (40,-40,12.48232211750903), (40,-30,12.603820576249712), (40,-20,12.597776935701352), (40,-10,12.4211782037956), (40,0,12.216391408465379), (40,10,12.011605782570246), (40,20,11.806820156675114), (40,30,11.628529252193225), (40,40,11.542319666747298), (40,50,11.45610423412592), (40,60,11.369892309809813), (40,70,11.283680385493707), (40,80,11.250677757801125), (40,90,11.329751450324045), (40,100,11.415965713510332), (40,110,11.50217880726153), (40,120,11.588393070447818), (40,130,11.639682154652533), (40,140,11.649293741662396), (40,150,11.649294911097487), (40,160,11.649296080532578), (40,170,11.649294911097487), (40,180,11.649293741662396), (40,190,11.649293741662396), (40,200,11.649294911097487), (40,210,11.649293741662396), (40,220,11.649294911097487), (40,230,11.639488028427488), (40,240,11.521813622433156), (40,250,11.40031282482229), (40,260,11.278814366081606), (40,270,11.157314737905834), (40,280,11.05424774562852), (40,290,11.036174126302882), (40,300,11.036174126302882)
(50,-300,12.240860668301655), (50,-290,12.474388669854216), (50,-280,12.707913163101505), (50,-270,12.82579689797706), (50,-260,12.843537228301871), (50,-250,12.853008483100858), (50,-240,12.862479737899847), (50,-230,12.871950992698833), (50,-220,12.750560121986487), (50,-210,12.51931485773083), (50,-200,12.276315601379283), (50,-190,12.033316345027734), (50,-180,11.793378669743447), (50,-170,11.606943819290432), (50,-160,11.497455458930487), (50,-150,11.386940334560972), (50,-140,11.274913130619275), (50,-130,11.168081726785235), (50,-120,11.175205925357334), (50,-110,11.410990936634805), (50,-100,11.646773609042095), (50,-90,11.882558620319566), (50,-80,12.118343631597035), (50,-70,12.305646202887296), (50,-60,12.437601750208366), (50,-50,12.55910137838414), (50,-40,12.680601006559913), (50,-30,12.802098295865505), (50,-20,12.779034697008163), (50,-10,12.55887918571692), (50,0,12.304154003711655), (50,10,12.049429991141482), (50,20,11.794705978571308), (50,30,11.572249019021713), (50,40,11.457582400080472), (50,50,11.342909933963778), (50,60,11.228240976152355), (50,70,11.1139380515243), (50,80,11.055542310273845), (50,90,11.159077076587408), (50,100,11.273363629124196), (50,110,11.387646673355711), (50,120,11.501932056457408), (50,130,11.586523143737905), (50,140,11.614908841692692), (50,150,11.62437892705659), (50,160,11.633850181855577), (50,170,11.643321436654563), (50,180,11.652791522018461), (50,190,11.662262776817448), (50,200,11.671731692746254), (50,210,11.68120177811015), (50,220,11.69067420234423), (50,230,11.689507106123783), (50,240,11.57183270012945), (50,250,11.450333071953676), (50,260,11.328834613212992), (50,270,11.207333815602128), (50,280,11.096633920488292), (50,290,11.069089046363667), (50,300,11.059616622129589)
(60,-300,12.152123933624885), (60,-290,12.350613320992082), (60,-280,12.549000967506394), (60,-270,12.676972249473698), (60,-260,12.7283876326682), (60,-250,12.772996903635255), (60,-240,12.817538347367053), (60,-230,12.859607605317265), (60,-220,12.750561291421578), (60,-210,12.519313688295739), (60,-200,12.276314431944192), (60,-190,12.033318683897916), (60,-180,11.793378669743447), (60,-170,11.61802187790394), (60,-160,11.541131520695222), (60,-150,11.464244671791773), (60,-140,11.387356653453235), (60,-130,11.315365059839152), (60,-120,11.348979302084132), (60,-110,11.590089920764317), (60,-100,11.831204047749775), (60,-90,12.072315835865052), (60,-80,12.313427623980328), (60,-70,12.503545025533727), (60,-60,12.63588063925925), (60,-50,12.757382606305205), (60,-40,12.878879895610797), (60,-30,13.000378354351481), (60,-20,12.942577855562154), (60,-10,12.65227962753511), (60,0,12.327411728794043), (60,10,12.002546168923159), (60,20,11.677681778487363), (60,30,11.399020599047148), (60,40,11.279408439107646), (60,50,11.159796279168143), (60,60,11.04018178035846), (60,70,10.920569620418958), (60,80,10.858246916134178), (60,90,10.966543622136774), (60,100,11.086155782076276), (60,110,11.205769111450868), (60,120,11.32538244082546), (60,130,11.425049885294323), (60,140,11.484150795904425), (60,150,11.528758897436388), (60,160,11.573371676708716), (60,170,11.617984455981041), (60,180,11.662592557513005), (60,190,11.706896605921406), (60,200,11.748964694436527), (60,210,11.791035121821832), (60,220,11.833104379772044), (60,230,11.861680695646603), (60,240,11.744005120217178), (60,250,11.622505492041405), (60,260,11.50100586386563), (60,270,11.379508574560038), (60,280,11.267786593176995), (60,290,11.211175409874837), (60,300,11.166566138907783)
(70,-300,12.050010030946433), (70,-290,12.213368418756108), (70,-280,12.376542035821462), (70,-270,12.510425981606975), (70,-260,12.5946393413532), (70,-250,12.674463811204303), (70,-240,12.754290619925587), (70,-230,12.83411508977669), (70,-220,12.745745557718376), (70,-210,12.517701037305764), (70,-200,12.275141488548293), (70,-190,12.032592464706637), (70,-180,11.794232357359604), (70,-170,11.636109530450668), (70,-160,11.597304165838395), (70,-150,11.558502309531393), (70,-140,11.519699283789302), (70,-130,11.484767088197186), (70,-120,11.535080863536319), (70,-110,11.778076611582595), (70,-100,12.021074698499051), (70,-90,12.264071615980418), (70,-80,12.507070872331967), (70,-70,12.699074572686547), (70,-60,12.831831183044695), (70,-50,12.95333081122047), (70,-40,13.074828100526062), (70,-30,13.196328898136928), (70,-20,13.114411139473603), (70,-10,12.758255004882812), (70,0,12.355605639393968), (70,10,11.952957443340216), (70,20,11.550308077851371), (70,30,11.212629017692487), (70,40,11.091129389516713), (70,50,10.96963210021112), (70,60,10.848132472035346), (70,70,10.726632843859571), (70,80,10.662426179643791), (70,90,10.772353078162721), (70,100,10.893851536903405), (70,110,11.01535116507918), (70,120,11.136847284949681), (70,130,11.253223617993418), (70,140,11.343852498646823), (70,150,11.423676968497926), (70,160,11.50350377721921), (70,170,11.583329416505403), (70,180,11.663155055791597), (70,190,11.7429795256427), (70,200,11.822805164928893), (70,210,11.902630804215086), (70,220,11.98245644350128), (70,230,12.045877247336158), (70,240,11.929994415900666), (70,250,11.808494787724891), (70,260,11.686996328984208), (70,270,11.565496700808433), (70,280,11.44399941150284), (70,290,11.353777494260974), (70,300,11.271083230697473)
(80,-300,11.958361402894003), (80,-290,12.08184673185366), (80,-280,12.205320366462413), (80,-270,12.328791662200985), (80,-260,12.448702028088595), (80,-250,12.568226480396302), (80,-240,12.687753271574188), (80,-230,12.807276554446803), (80,-220,12.739976734416313), (80,-210,12.515027708688592), (80,-200,12.27323413991548), (80,-190,12.031408996394921), (80,-180,11.793761075018082), (80,-170,11.648624824790557), (80,-160,11.646649648922487), (80,-150,11.644674473054419), (80,-140,11.64270163605653), (80,-130,11.644598459773528), (80,-120,11.729591832725202), (80,-110,11.97258991964166), (80,-100,12.215586837123027), (80,-90,12.458584924039483), (80,-80,12.701585349826123), (80,-70,12.893589050180703), (80,-60,13.026346829973942), (80,-50,13.147844119279535), (80,-40,13.26934374745531), (80,-30,13.390841036760902), (80,-20,13.28277587890625), (80,-10,12.85774937295826), (80,0,12.375700042556211), (80,10,11.893653051024343), (80,20,11.413709873220514), (80,30,11.018118048503602), (80,40,10.896616081457648), (80,50,10.775118792152053), (80,60,10.65361916397628), (80,70,10.532120705235597), (80,80,10.467914041019815), (80,90,10.577839770103656), (80,100,10.69933822884434), (80,110,10.820837857020113), (80,120,10.942336315760796), (80,130,11.06383477450148), (80,140,11.184049193512655), (80,150,11.303575984690541), (80,160,11.423099267563156), (80,170,11.54262371987086), (80,180,11.662149341613658), (80,190,11.781673793921362), (80,200,11.901200585099248), (80,210,12.020725037406955), (80,220,12.140247150844479), (80,230,12.240162515552552), (80,240,12.12450772395973), (80,250,12.003008095783956), (80,260,11.881509637043273), (80,270,11.76001234773768), (80,280,11.638511550126815), (80,290,11.518602353674295), (80,300,11.399077901366589)
(90,-300,11.766183456710918), (90,-290,11.887707643023596), (90,-280,12.00920610176428), (90,-270,12.130705729940052), (90,-260,12.252204188680736), (90,-250,12.37370264742142), (90,-240,12.495201106162103), (90,-230,12.616701903772968), (90,-220,12.573450346946132), (90,-210,12.384802925301651), (90,-200,12.178578894245048), (90,-190,11.972746623943804), (90,-180,11.772469170323038), (90,-170,11.649296080532578), (90,-160,11.649293741662396), (90,-150,11.649294911097487), (90,-140,11.649294911097487), (90,-130,11.65316340237728), (90,-120,11.74001734655814), (90,-110,11.983015433474598), (90,-100,12.226012350955966), (90,-90,12.469011607307513), (90,-80,12.71200969422397), (90,-70,12.904014564013641), (90,-60,13.03677117437179), (90,-50,13.158269633112473), (90,-40,13.279770430723339), (90,-30,13.401267720028931), (90,-20,13.293204901044462), (90,-10,12.86622076075476), (90,0,12.380224586921846), (90,10,11.894228413088932), (90,20,11.408233408691107), (90,30,11.00768902636539), (90,40,10.886190567624707), (90,50,10.764693278319115), (90,60,10.643192480708251), (90,70,10.521692852532476), (90,80,10.457486188316697), (90,90,10.567413086835627), (90,100,10.68891037614122), (90,110,10.810411173752083), (90,120,10.931909632492767), (90,130,11.05340809123345), (90,140,11.174906549974134), (90,150,11.296406178149908), (90,160,11.417905806325683), (90,170,11.539405434501456), (90,180,11.66090389324214), (90,190,11.782402351982823), (90,200,11.903901980158597), (90,210,12.025401608334372), (90,220,12.146900067075055), (90,230,12.248785929910834), (90,240,12.13493440722776), (90,250,12.013433609616895), (90,260,11.891935150876211), (90,270,11.770436692135528), (90,280,11.648938233394844), (90,290,11.527438605219071), (90,300,11.405940146478388)
(100,-300,11.562186030066869), (100,-290,11.682116276351021), (100,-280,11.801867599066307), (100,-270,11.92319765915394), (100,-260,12.044696117894624), (100,-250,12.166194576635307), (100,-240,12.287694204811082), (100,-230,12.409193832986857), (100,-220,12.385144400348114), (100,-210,12.235530383158578), (100,-200,12.071524128308697), (100,-190,11.90797278370907), (100,-180,11.749087485121043), (100,-170,11.649293741662396), (100,-160,11.649294911097487), (100,-150,11.649294911097487), (100,-140,11.649296080532578), (100,-130,11.65316457181237), (100,-120,11.74001734655814), (100,-110,11.983015433474598), (100,-100,12.226013520391056), (100,-90,12.469010437872424), (100,-80,12.71200969422397), (100,-70,12.904012225143461), (100,-60,13.03677117437179), (100,-50,13.158270802547564), (100,-40,13.279770430723339), (100,-30,13.401270058899113), (100,-20,13.293204901044462), (100,-10,12.866221930189852), (100,0,12.380224586921846), (100,10,11.894228413088932), (100,20,11.408232239256016), (100,30,11.00697800983029), (100,40,10.883236574585784), (100,50,10.759492800471097), (100,60,10.635829717377662), (100,70,10.512584122611583), (100,80,10.448258176016559), (100,90,10.558183905100398), (100,100,10.679683533276172), (100,110,10.801180822581765), (100,120,10.92268045075754), (100,130,11.045315600406312), (100,140,11.168563534042574), (100,150,11.291810298243744), (100,160,11.415055893009825), (100,170,11.538302657210995), (100,180,11.660259534507205), (100,190,11.7800096877874), (100,200,11.899761010502687), (100,210,12.019513502653064), (100,220,12.139267164238532), (100,230,12.23971111360757), (100,240,12.127718992718592), (100,250,12.00846351048173), (100,260,11.889206858809779), (100,270,11.7699537154431), (100,280,11.65034623324396), (100,290,11.530593741093583), (100,300,11.410841248943205)
(110,-300,11.346491913646368), (110,-290,11.459551728773087), (110,-280,11.572437298071304), (110,-270,11.691414454756595), (110,-260,11.812778428461858), (110,-250,11.93427805663763), (110,-240,12.055776515378314), (110,-230,12.177276143554089), (110,-220,12.180510801014762), (110,-210,12.074807902043178), (110,-200,11.954712765411246), (110,-190,11.835072539029568), (110,-180,11.720100697529674), (110,-170,11.649293741662396), (110,-160,11.649296080532578), (110,-150,11.649293741662396), (110,-140,11.649296080532578), (110,-130,11.653165741247461), (110,-120,11.74001734655814), (110,-110,11.98301660290969), (110,-100,12.226013520391056), (110,-90,12.469011607307513), (110,-80,12.712010863659062), (110,-70,12.904014564013641), (110,-60,13.03677117437179), (110,-50,13.158269633112473), (110,-40,13.279769261288248), (110,-30,13.40126655059384), (110,-20,13.293204901044462), (110,-10,12.86622076075476), (110,0,12.380223417486755), (110,10,11.894229582524021), (110,20,11.408231069820925), (110,30,11.005617956819892), (110,40,10.87550660863674), (110,50,10.74539526045359), (110,60,10.615281573400258), (110,70,10.485170225217107), (110,80,10.414978392207498), (110,90,10.524542765848334), (110,100,10.646043563459198), (110,110,10.767542022199882), (110,120,10.889040480940565), (110,130,11.01399111206878), (110,140,11.143120134775804), (110,150,11.273231482958954), (110,160,11.403342831142105), (110,170,11.533453009890165), (110,180,11.657821262343248), (110,190,11.771291549186778), (110,200,11.88467412839851), (110,210,11.99805436874006), (110,220,12.111438117386884), (110,230,12.206628964328825), (110,240,12.101005586943401), (110,250,11.988122356515367), (110,260,11.875232109476787), (110,270,11.762347709613662), (110,280,11.649462140315446), (110,290,11.53657540158214), (110,300,11.423688662848832)
(120,-300,11.070678308651829), (120,-290,11.15859526933007), (120,-280,11.246334475874535), (120,-270,11.360582437053331), (120,-260,11.481700829389561), (120,-250,11.603201627000427), (120,-240,11.72469891630602), (120,-230,11.846198544481792), (120,-220,11.882283803073268), (120,-210,11.8389737744919), (120,-200,11.7849879729682), (120,-190,11.731776337474493), (120,-180,11.683090415781514), (120,-170,11.649294911097487), (120,-160,11.649294911097487), (120,-150,11.649294911097487), (120,-140,11.649293741662396), (120,-130,11.653166910682552), (120,-120,11.740018515993231), (120,-110,11.983015433474598), (120,-100,12.226013520391056), (120,-90,12.469012776742604), (120,-80,12.71200969422397), (120,-70,12.904014564013641), (120,-60,13.03677117437179), (120,-50,13.158270802547564), (120,-40,13.279769261288248), (120,-30,13.401267720028931), (120,-20,13.29320373160937), (120,-10,12.86622076075476), (120,0,12.380222248051664), (120,10,11.894229582524021), (120,20,11.408231069820925), (120,30,10.998258701794576), (120,40,10.840076233696017), (120,50,10.681894935032549), (120,60,10.523712466933988), (120,70,10.36553116827052), (120,80,10.282757383120856), (120,90,10.391746394697105), (120,100,10.513247192307968), (120,110,10.634745651048652), (120,120,10.756242940354245), (120,130,10.895905064922546), (120,140,11.049292849149534), (120,150,11.204548221216255), (120,160,11.359804762718065), (120,170,11.515058965349695), (120,180,11.647876386332555), (120,190,11.739234994482512), (120,200,11.826976539897158), (120,210,11.914720424181986), (120,220,12.002460800161543), (120,230,12.076351556362805), (120,240,11.996216016777595), (120,250,11.911400397959698), (120,260,11.826584779141799), (120,270,11.741765652018628), (120,280,11.65695120263582), (120,290,11.572134414382832), (120,300,11.487318795564933)
(130,-300,10.782188027274893), (130,-290,10.829477643469664), (130,-280,10.876749718138077), (130,-270,10.966004512559994), (130,-260,11.085141881852703), (130,-250,11.206641510028476), (130,-240,11.32813996876916), (130,-230,11.449641935815116), (130,-220,11.525206153631064), (130,-210,11.558459040433041), (130,-200,11.585250798359302), (130,-190,11.607122742859298), (130,-180,11.63352157059511), (130,-170,11.649294911097487), (130,-160,11.649293741662396), (130,-150,11.649293741662396), (130,-140,11.649296080532578), (130,-130,11.653165741247461), (130,-120,11.74001734655814), (130,-110,11.98301660290969), (130,-100,12.226013520391056), (130,-90,12.469012776742604), (130,-80,12.712012033094153), (130,-70,12.904014564013641), (130,-60,13.03677117437179), (130,-50,13.158270802547564), (130,-40,13.279769261288248), (130,-30,13.401268889464022), (130,-20,13.29320256217428), (130,-10,12.86621842188458), (130,0,12.380223417486755), (130,10,11.894228413088932), (130,20,11.408232239256016), (130,30,10.990232868767603), (130,40,10.79450919538974), (130,50,10.598786691446964), (130,60,10.403063018069101), (130,70,10.207339344691237), (130,80,10.087023184827176), (130,90,10.193466336211129), (130,100,10.314965964386904), (130,110,10.436465592562676), (130,120,10.55796405130336), (130,130,10.703245311482124), (130,140,10.887003325012694), (130,150,11.082725828955468), (130,160,11.278450671768422), (130,170,11.474175514581377), (130,180,11.630281065958982), (130,190,11.69918418149872), (130,200,11.746457425602223), (130,210,11.793730669705726), (130,220,11.841005083244319), (130,230,11.881364627092035), (130,240,11.83876912335104), (130,250,11.791494709812447), (130,260,11.744221465708945), (130,270,11.69694588273526), (130,280,11.649673808066849), (130,290,11.602397055658075), (130,300,11.555122642119482)
